taxonomy_name,result_file
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex007_pc080.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex008_pc080.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex009_pc080.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex010_pc080.csv
franco2018rpg_tx002.ttl,simple_franco2018rpg_tt002_an_tx002_ex001_pc020.csv
franco2018rpg_tx002.ttl,simple_franco2018rpg_tt002_an_tx002_ex002_pc020.csv
franco2018rpg_tx002.ttl,simple_franco2018rpg_tt002_an_tx002_ex003_pc020.csv
franco2018rpg_tx002.ttl,simple_franco2018rpg_tt002_an_tx002_ex007_pc020.csv
freshbz2023_tx011.ttl,simple_freshbz2023_tt002_an_tx011_ex001_pc020.csv
freshbz2023_tx011.ttl,simple_freshbz2023_tt002_an_tx011_ex002_pc020.csv
freshbz2023_tx011.ttl,simple_freshbz2023_tt002_an_tx011_ex003_pc020.csv
freshbz2023_tx011.ttl,simple_freshbz2023_tt002_an_tx011_ex004_pc020.csv
freshbz2023_tx011.ttl,simple_freshbz2023_tt002_an_tx011_ex006_pc020.csv
freshbz2023_tx011.ttl,simple_freshbz2023_tt002_an_tx011_ex008_pc020.csv
freshbz2023_tx011.ttl,simple_freshbz2023_tt002_an_tx011_ex006_pc040.csv
freshbz2023_tx011.ttl,simple_freshbz2023_tt002_an_tx011_ex009_pc040.csv
freshbz2023_tx011.ttl,simple_freshbz2023_tt002_an_tx011_ex004_pc060.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex005_pc020.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex006_pc020.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex001_pc040.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex003_pc040.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex004_pc040.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex005_pc040.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex008_pc040.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex010_pc040.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex001_pc060.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex002_pc060.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex004_pc060.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex006_pc060.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex009_pc060.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex010_pc060.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex001_pc080.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex004_pc080.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex006_pc080.csv
freshbz2023_tx012.ttl,simple_freshbz2023_tt002_an_tx012_ex010_pc080.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex001_pc020.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex002_pc020.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex003_pc020.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex004_pc020.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex005_pc020.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex006_pc020.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex007_pc020.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex008_pc020.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex009_pc020.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex001_pc040.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex002_pc040.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex003_pc040.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex004_pc040.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex005_pc040.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex006_pc040.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex007_pc040.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex008_pc040.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex009_pc040.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex010_pc040.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex001_pc060.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex002_pc060.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex003_pc060.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex004_pc060.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex005_pc060.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex006_pc060.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex007_pc060.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex008_pc060.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex009_pc060.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex010_pc060.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex001_pc080.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex002_pc080.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex003_pc080.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex004_pc080.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex005_pc080.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex006_pc080.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex007_pc080.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex008_pc080.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex009_pc080.csv
gi2mo_tx006.ttl,simple_gi2mo_tt002_an_tx006_ex010_pc080.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex003_pc020.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex009_pc020.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex010_pc020.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex001_pc040.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex004_pc040.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex007_pc040.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex001_pc060.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex002_pc060.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex005_pc060.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex007_pc060.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex008_pc060.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex001_pc080.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex004_pc080.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex005_pc080.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex008_pc080.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex009_pc080.csv
guizzardi2005ontological_tx001.ttl,simple_guizzardi2005ontological_tt002_an_tx001_ex010_pc080.csv
guizzardi2005ontological_tx004.ttl,simple_guizzardi2005ontological_tt002_an_tx004_ex002_pc020.csv
guizzardi2005ontological_tx004.ttl,simple_guizzardi2005ontological_tt002_an_tx004_ex007_pc020.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex001_pc020.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex002_pc020.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex003_pc020.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex004_pc020.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex005_pc020.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex006_pc020.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex007_pc020.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex008_pc020.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex009_pc020.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex010_pc020.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex001_pc040.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex002_pc040.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex005_pc040.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex007_pc040.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex008_pc040.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex009_pc040.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex001_pc060.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex002_pc060.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex004_pc060.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex007_pc060.csv
guizzardi2005ontological_tx005.ttl,simple_guizzardi2005ontological_tt002_an_tx005_ex009_pc060.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex001_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex002_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex004_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex006_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex007_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex008_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex009_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex010_pc020.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex001_pc040.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex002_pc040.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex003_pc040.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex004_pc040.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex005_pc040.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex006_pc040.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex007_pc040.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex008_pc040.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex009_pc040.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex010_pc040.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex001_pc060.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex002_pc060.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex003_pc060.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex004_pc060.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex005_pc060.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex006_pc060.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex008_pc060.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex009_pc060.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex010_pc060.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex001_pc080.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex003_pc080.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex006_pc080.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex009_pc080.csv
health-organizations_tx002.ttl,simple_health-organizations_tt002_an_tx002_ex010_pc080.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex003_pc020.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex004_pc020.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex005_pc020.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex006_pc020.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex007_pc020.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex010_pc020.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex003_pc040.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex004_pc040.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex006_pc040.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex010_pc040.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex001_pc060.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex002_pc060.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex003_pc060.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex004_pc060.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex005_pc060.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex006_pc060.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex007_pc060.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex008_pc060.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex009_pc060.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex010_pc060.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex001_pc080.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex002_pc080.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex003_pc080.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex004_pc080.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex005_pc080.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex006_pc080.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex007_pc080.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex008_pc080.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex009_pc080.csv
idaf2013_tx002.ttl,simple_idaf2013_tt002_an_tx002_ex010_pc080.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex001_pc020.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex002_pc020.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex003_pc020.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex004_pc020.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex005_pc020.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex006_pc020.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex007_pc020.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex008_pc020.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex009_pc020.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex010_pc020.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex002_pc040.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex003_pc040.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex004_pc040.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex005_pc040.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex006_pc040.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex008_pc040.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex010_pc040.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex003_pc060.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex004_pc060.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex008_pc060.csv
idaf2013_tx003.ttl,simple_idaf2013_tt002_an_tx003_ex005_pc080.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex002_pc020.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex001_pc040.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex002_pc040.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex003_pc040.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex004_pc040.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex006_pc040.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex007_pc040.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex008_pc040.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex009_pc040.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex001_pc060.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex003_pc060.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex005_pc060.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex007_pc060.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex008_pc060.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex009_pc060.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex004_pc080.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex006_pc080.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex007_pc080.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex009_pc080.csv
internal-affairs2013_tx003.ttl,simple_internal-affairs2013_tt002_an_tx003_ex010_pc080.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex005_pc020.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex006_pc020.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex007_pc020.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex001_pc040.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex003_pc040.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex004_pc040.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex005_pc040.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex007_pc040.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex008_pc040.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex009_pc040.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex010_pc040.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex001_pc060.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex004_pc060.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex005_pc060.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex006_pc060.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex007_pc060.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex008_pc060.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex009_pc060.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex010_pc060.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex001_pc080.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex004_pc080.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex005_pc080.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex006_pc080.csv
laurier2018rea_tx002.ttl,simple_laurier2018rea_tt002_an_tx002_ex008_pc080.csv
lindeberg2022full-ontorights_tx007.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx007_ex002_pc020.csv
lindeberg2022full-ontorights_tx007.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx007_ex007_pc020.csv
lindeberg2022full-ontorights_tx007.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx007_ex009_pc020.csv
lindeberg2022full-ontorights_tx007.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx007_ex001_pc040.csv
lindeberg2022full-ontorights_tx007.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx007_ex003_pc040.csv
lindeberg2022full-ontorights_tx007.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx007_ex007_pc040.csv
lindeberg2022full-ontorights_tx007.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx007_ex009_pc060.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex001_pc020.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex002_pc020.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex003_pc020.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex004_pc020.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex005_pc020.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex006_pc020.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex007_pc020.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex008_pc020.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex009_pc020.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex010_pc020.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex001_pc040.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex002_pc040.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex003_pc040.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex004_pc040.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex005_pc040.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex006_pc040.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex007_pc040.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex008_pc040.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex009_pc040.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex010_pc040.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex004_pc060.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex006_pc060.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex001_pc080.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex007_pc080.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex008_pc080.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex009_pc080.csv
lindeberg2022full-ontorights_tx012.ttl,simple_lindeberg2022full-ontorights_tt002_an_tx012_ex010_pc080.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex001_pc020.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex003_pc020.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex004_pc020.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex005_pc020.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex007_pc020.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex008_pc020.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex009_pc020.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex010_pc020.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex001_pc040.csv
lindeberg2022simple-ontorights_tx002.ttl,simple_lindeberg2022simple-ontorights_tt002_an_tx002_ex002_pc040.csv
