file_name,file_hash,source_file_name,source_file_hash
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\niederkofler2019dssapple\taxonomy.ttl,6990cb228e6f67eebbf0c89f54bf51e183032eef12832c6270a4038ab91a46d1,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\niederkofler2019dssapple\ontology.ttl,0e9c6e4e7acb0f07a4775f59827cecd34b991626f3fca04c65d14015a6246a34
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\oliveira2007collaboration\taxonomy.ttl,572be3a374ab3c0f2c69e2ca4f3ef3770818e98d7dcb140e80910d7be222c442,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\oliveira2007collaboration\ontology.ttl,cb85f469caaa5f2c3ec8f416345430e46983c4f37a18ca6a5f0eb7fd80318767
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\oliveira2022rose\taxonomy.ttl,8ab8e27ac3a7faea2ace6f8276b2daa0085e0d0b5a4a8bf3ece3f9b6f6fcface,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\oliveira2022rose\ontology.ttl,b37d04fbaf75b2838e09ec0c9faf5959da09c48661ed4731c2711990e8d5403b
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\online-mentoring\taxonomy.ttl,dc88cdb593a16c00f9f40eb6ad0e166683a9f88109edf61ba752bbbec5142df6,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\online-mentoring\ontology.ttl,3af41b31e6be690a48d164b61fe6746afdf853413dc820e16cc29a661e45a606
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\pereira2015doacao-orgaos\taxonomy.ttl,e49e30072d9d8a91b6da2a8dc61755c500c12f2e4c16ac11b289eb5fe7c52c56,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\pereira2015doacao-orgaos\ontology.ttl,1c5dfa2cb8162fc77de62de0c5108cbfa892c94cf8b00c9ce8a401459179bc00
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\photography\taxonomy.ttl,b7e9c954f45575aa5f1b2cd3e3a1e7ea598c4cb2772a4ad8d381d97c7f9e3e2c,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\photography\ontology.ttl,0e4a59f0825fbc298af09e53adcf3c5abee4c76eaccdf29a06992b7270a2d4aa
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\plato-ontology2019\taxonomy.ttl,4eebeb4c9495950ae6ded09c6a062f7c387018f299475063131683b1e8694c93,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\plato-ontology2019\ontology.ttl,750128f1be2523cdc99392943b0529b964ae17042f1623a33f2f2369a48048c7
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\porello2020coex\taxonomy.ttl,070b3d958f1700b1d81edbd0fa07e0ccfa69b0e0f292ca5c8c96d74fb2190a64,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\porello2020coex\ontology.ttl,7786c993ff2087112d32e35a417a40e709d7c907e2cfc5f7fd5b52070b6d5803
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\ppo-o2021\taxonomy.ttl,33642390d206c4da5ef4779db69f84cb0a8bb88c6fac3eda220aaf957b2325d6,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\ppo-o2021\ontology.ttl,0f0bb9c970f802af476c9decf0f6a6792c1a7086f1e3c2963eaf9eccc72784b8
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\project-management-ontology\taxonomy.ttl,14c05b17ebaabe660f93322fea74e76bd38602089ebe7ffe8185ee8e9eb7ec2b,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\project-management-ontology\ontology.ttl,e3defb9e68044d0cc1850128c13249d40873db632af02d6cce386274e4d7f530
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\public-expense-ontology2020\taxonomy.ttl,acabf89a7e21fdd107019ef61c22a6068eebea02f51500dad5b016e2e75b1216,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\public-expense-ontology2020\ontology.ttl,d5e03bf86cfb10838e38dfbd52fd5e708458c79fac93cfa3dd5231ef19c39f77
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\public-tender\taxonomy.ttl,0ca48e25d771a6924f21c0dab92ebd3921e1904f06cc7f538886b82d99c07ef6,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\public-tender\ontology.ttl,7c6ba626820fc7e87a957967fcb39365a8f35b515c649421924fc76e1abef353
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\qam\taxonomy.ttl,468447f2b4cf72bf6f3119e12ba2222d4761a5c6f8562e86778f996ed91e016e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\qam\ontology.ttl,626aabce08821e8cd631d539abf8d5afe736689ac3e0d90af0213aacea96a993
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\ramirez2015userfeedback\taxonomy.ttl,b9bfc3ad2dfd880f6bff5c45d9ebc6ec699936ab023ec284eef7648a756a2d08,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\ramirez2015userfeedback\ontology.ttl,f47917ed6179c3078a9f0bdc8fb5153d09a2887d52fc118bc717d2a9202b0ac0
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\ramos2021bias\taxonomy.ttl,32e30d040c77cbc323fdae65d06c2529faadfb75f4be9ae5707708d49f62dca0,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\ramos2021bias\ontology.ttl,8e3b44d744e43f718c1fbe1af3d23c312814b5a0184a83a6798e28884c5a3045
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\real-estate-ontology\taxonomy.ttl,e87a22cc608d495be3996108c1e62d738bdab1b494c75702aaec594bafe5f267,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\real-estate-ontology\ontology.ttl,f20846c4cff304cea688e4ca8aaa41be4f7aaefb086340a0c81555ee4f81a6ca
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\recommendation-ontology\taxonomy.ttl,c8226976972ca06034e02e02d7ff87749a672a23f4175092cbcee4d51ded4fa0,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\recommendation-ontology\ontology.ttl,edb1f29301f3ac9dc2d4c375b38b086cd6d84daf2bb0e9869c5585baa846e045
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\repa2021public-administration\taxonomy.ttl,d714e1e5e1f39480245304173785aaa22793795a9529848f6619d052027f7284,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\repa2021public-administration\ontology.ttl,65c36b24a81f82f268a6097b2dd7e10a169f0d7beca148645397cb6064be16a8
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\rodrigues2017urinary-profiles\taxonomy.ttl,8db63fb321f134d05fd52937d1ca510388934f1a6da14075c62efc16df4e1009,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\rodrigues2017urinary-profiles\ontology.ttl,206b77634d2d3edbe5868b887f00731dfb01cafcdd65b1a4d84069d61ade68c1
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\rodrigues2019turbidite\taxonomy.ttl,f104fcf9b6bb45ad1ea103825404915de0f70514985ab33d61edb1b765b63d3e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\rodrigues2019turbidite\ontology.ttl,c4dffb7197456b77b321b15a572c7d7d406eaed327f3a55774dd14f9fc823136
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\sales2018competition\taxonomy.ttl,bfe28895ddb4b0151c22457de4b2faf9b2a17dfe0798ea55002147b34121d146,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\sales2018competition\ontology.ttl,0473f091e0a7dfbcf6cb30eb2dd2c4a7ed0e2e38c1e8763a8301f1a85d8010f4
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\sales2018cover\taxonomy.ttl,8cc584b98080afe766259b0ce918a0d3c16ac6257fca88f1d62392538782e02f,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\sales2018cover\ontology.ttl,070d004256e16931e3b12129447ca818bc285ca2ef116271853b45ebaff07a5b
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\santos2020valuenetworks\taxonomy.ttl,82580bdca36d0426aa9417b8a5d252283fe9118563fc67357e79651ac132ade0,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\santos2020valuenetworks\ontology.ttl,b502187687d646eee2f74dd51c6ac0d9114d679212559752c57acc86147594f3
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\sikora2021online-education\taxonomy.ttl,3fe005a9ff1f37deeeac8a5625065c0b8876f67dbe7d9da8591e0f7dd6f9702e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\sikora2021online-education\ontology.ttl,4313bc6558e468a10289c9ff77adc3fe5f60b4d8b8feef06abd1331bcf526499
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\silva2012itarchitecture\taxonomy.ttl,9fbbfdf2873c4b9089bbcef3b5a233cc8bf84af3fde2726ccad082d6abd5d85e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\silva2012itarchitecture\ontology.ttl,bc48da017acff4f355dc9e08295368cceda2393334537ca3241d37f371bbc8a1
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\silveira2021oap\taxonomy.ttl,5cf0e6d1909e13acb47d73f0366d81c6f377b6d95292fa285259fcb9c6d3b759,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\silveira2021oap\ontology.ttl,497b71d28b3c25df4732e20d54a0b5e9f0752ff415a155716774d9f31de2b64b
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\social-contract\taxonomy.ttl,4d0779c4d0db6215ed87560e2d73e831c7afb90447e020ae7f6d49c653516195,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\social-contract\ontology.ttl,210791666d9cc3728a7fe3db3b471b61e32544322b9a5c664979e2c6d440f608
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\sousa2022triponto\taxonomy.ttl,6d91fbd6039289b2bd1038eda9a5b3fae7b8212be81f4173b56c159b1a364999,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\sousa2022triponto\ontology.ttl,b62908049ec0d4fb6575368477e3c282046aeb6f6afb833edaabe94329cb915f
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\sportbooking2021\taxonomy.ttl,a6ed95f6a25acbbaeb0bca478fc4dc3d611def7ab40e283fa93c1776e64d9891,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\sportbooking2021\ontology.ttl,8a16a045ac58d8641ca46fbc7235f2912ba7a3b13074fd3ace3c6284ed90de20
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\srro-ontology\taxonomy.ttl,d7fc85d366d90a55baea483cd4d0c1d9db1002942e1c07ec8da33577e5d0788e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\srro-ontology\ontology.ttl,1f79f5928721d1e61d288547c2383d3d76754fd1377721623995ba9213d3f0ba
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\stock-broker2021\taxonomy.ttl,39c162853f1714ca70332f291fc014d9b8fc4799025988479227ee3655f6b04b,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\stock-broker2021\ontology.ttl,d51ecca62429aa6ea82f5911a3e03c207756c5366ff7bf327f752e3a1c9ce90e
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\tourbo2021\taxonomy.ttl,ab30d45d2818ac5637f02438293cb287f19fec63788e0d39de5e6e6fa5f461aa,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\tourbo2021\ontology.ttl,003ad8a838e4143f661f1377a3270de9533ca427c5e139c4e6f8db4d4f65cd74
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\university-ontology\taxonomy.ttl,cfb57f84ffb3f8881fd98b33a17e34e9141874750659d0f046e7986cd650f498,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\university-ontology\ontology.ttl,fcd4ffc6626c9de588d29b9b388c3d389a3406147415928070c6119cf494e5e3
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\valaski2020medical-appointment\taxonomy.ttl,7b6d0658c6875bc901e7b4f5c9030b84c56389dac4f9d84a5903e1383405327e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\valaski2020medical-appointment\ontology.ttl,cd9769ce80d38bc84c196b4d95b8bd765ede12250b7d44148282e56179fab19c
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\vieira2020weathering\taxonomy.ttl,aa250ce558cb8d729c42228e735d588b55449eb023938c6ae8c2d1b899f5f0bb,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\vieira2020weathering\ontology.ttl,aecdaeb4e750800ab425b3cdbf2b4fe542c14d208f2501c49fdddad391ca146e
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\weigand2021artifact\taxonomy.ttl,d4a6c7156f1c91dece6239a74a3e10c9b4118f49ffeb0a6ec41fbf41de873367,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\weigand2021artifact\ontology.ttl,a03f9bbf35d3c56dfc4b5c711b6872d2f0883c6baff617c53d653348dbd1c70e
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\zanetti2019orm-o\taxonomy.ttl,0a1b1b94d5733a9b6eb0f5677aac5d8e1e76000245efb8fbf9fef7f076ba99d3,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\zanetti2019orm-o\ontology.ttl,8062feeee9e0fa284c0ef2681ad12a29b9a7d6b5f9e88098e6846f08406eeef6
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\abel2015petroleum-system\classes_data.csv,24e606c9a9ef405efb9871ea17bc64c439d771a0b52028aa75dff7014324fe3a,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\abel2015petroleum-system\ontology.ttl,f8d65550e2f0d9fec50f0261006885c4ff5c46f12924d5b55d2c16cb36c78ff3
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\abrahao2018agriculture-operations\classes_data.csv,317996c5160b7c17eb8bec89d9054e76c90dc3d879f13641777e49f0a66a81ba,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\abrahao2018agriculture-operations\ontology.ttl,5038e6a22ebe17713ce644df094976d6643e68c33124cf238e5995598a5c10e9
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\aguiar2018rdbs-o\classes_data.csv,26602f199c6b736bfb4f274c51c06e56a5cc0b1f83aa1ead89cba30a9f282cb6,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\aguiar2018rdbs-o\ontology.ttl,85528d764febe5402d627562dfb00eaa5e5cd20774add82e463bab7733d7a7a9
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\aguiar2019ooco\classes_data.csv,2e09b2bb3d7e05baf26c211765f2a8a723cc877b604f12254365670df2d2e7cb,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\aguiar2019ooco\ontology.ttl,66b1031510f57770f609933951d9581b963e6b9e4b78f9abad72b657b0f20fb1
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\aires2022valuenetworks-geo\classes_data.csv,5ff160b385b09d0a84efe047426bd64972ad1a02c0dbaa3eca31e322afdd19fb,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\aires2022valuenetworks-geo\ontology.ttl,e21f913783afa7e353a8b64ca5047085e1ff3ac06f50d71bd8cd623d7306a62d
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\albuquerque2011ontobio\classes_data.csv,35c84f64da2e91d20aadb06615dcc691a05e19202c08b531ce3eebcee5c85323,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\albuquerque2011ontobio\ontology.ttl,0c3d9771fe3101060115987021a8594fa6429a77a75cd71812e8d1a4f449a354
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\alpinebits2022\classes_data.csv,649da62e6c1a8a15b7a5fcc1041037bb7a65f7fee071ea5bdef9c5631f401a16,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\alpinebits2022\ontology.ttl,c5a0a868261b0dcbf75700c5fa1bd07a6f76695a1c1ee69a58c79ae6e78ce817
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\amaral2019rot\classes_data.csv,8db0256fecd55d9bd333a2420221726fbfe42fb02508e4971736c45e97152937,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\amaral2019rot\ontology.ttl,a9fe145e6187b659b19414e804d22f65a21112b414ce9b04748d1e14982d76a1
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\amaral2020game-theory\classes_data.csv,2640c89bfc8c0d2bed507ee318a1bda2a9e547bc340b1690f24d1aaafc0f84e0,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\amaral2020game-theory\ontology.ttl,4d7c0522f1711743e16fa3ed7d210e5a4772bbcb9f5c8e405cb76926d642bfb9
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\amaral2020rome\classes_data.csv,6932ff302075e5f951075c034c772d42f740cd038b06e4f145b05b0752946aad,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\amaral2020rome\ontology.ttl,1ca589d7b722f62bc658c45d36ca25eeea89625db1fb68f23647bfd387922c77
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\amaral2022ethical-requirements\classes_data.csv,e915e3e9db07bf29ebccbf918c70558ddf979375763708a49e238dd1f9d3b078,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\amaral2022ethical-requirements\ontology.ttl,1eed26b73a7d0b40329e7ea93c8d9d2a6aeac59702b9aa4078e2cfb8d0d974e8
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\andersson2018value-ascription\classes_data.csv,290c2f8049c02394aaa83151aea1abbdaa5a133ea2a57de3606848c92e75cf13,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\andersson2018value-ascription\ontology.ttl,ca2fb7d1492b4e603d2cf25fdcd5dee1accf0c2a675a76394bf7f24cb79aa6bd
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\aristotle-ontology2019\classes_data.csv,06bfef4207e51e5bcba16a0dd37514de1588511cf53a4d80129224c12c63de43,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\aristotle-ontology2019\ontology.ttl,0a1ab359711ebbf8341b34a716ebf7e70878dbd7f1b5bbcf98ef82eb3bff5293
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\bank-model\classes_data.csv,51c4569b5d7383f7ee0b7666c3d4ec4547a319ba5e9d9ceac5f004a478bf6a7e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\bank-model\ontology.ttl,e7689d83d15d40189eab2918aa0dc91a16fb955fd9bcf8675c0f2e059d05a3de
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\barcelos2013normative-acts\classes_data.csv,037c5cc1c5f35cb68a089b5904c74c3b97debad53f8d943f52bb4ebe373a3f05,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\barcelos2013normative-acts\ontology.ttl,97c30302a6bcdd08f3f5784d94382765d739c7f1d6f586541f0ae2f3117ff5ed
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\barcelos2015transport-networks\classes_data.csv,600a34bf9c626dbaab9024ae0f3968e96f5015fcc33906e08f80b3a8244e0360,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\barcelos2015transport-networks\ontology.ttl,06d91de89893ae51fa8511f97b84573b5b17d475cf911a909e1838c72a0f2e02
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\barros2020programming\classes_data.csv,5fdd3a5450494e40b6b05ea2afc757a94685b0fb590c6615a61e201870591f4f,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\barros2020programming\ontology.ttl,2ccfb1e60c1933e91736a7de0623402bca882108f9e109555056fd051de3288a
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\bernasconi2021ontovcm\classes_data.csv,629f0aab237474826ec0596c5ea55a3ed2ab7bb8d383847ac894f4465f571550,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\bernasconi2021ontovcm\ontology.ttl,b7657e99261025912cdcdfbad10af24bdf1c2595e606066ddb4bd3c69b490d36
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\brazilian-governmental-organizational-structures\classes_data.csv,d32ec75532717d1f2c9adafd4d5fff295888d2332c26d4d7580db922ebbcee0f,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\brazilian-governmental-organizational-structures\ontology.ttl,36a08965e4f203f1ecf96d22213046feef5fee5d762ecc8a6c4498ea183f7456
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\buchtela2020connection\classes_data.csv,80de9ddfd2d6d448a8f7cf515d0dc75c47afc24e8bf962763f1c183468654cb6,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\buchtela2020connection\ontology.ttl,d2d354e547d24e5cf295c8efbfbbf0538e727eb22830b1beb0af1b3f641b26aa
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\buridan-ontology2021\classes_data.csv,b681ab7553fe0dcdc9e73e1dbdc7081b5054de63e0815c53844ec26f24fc608b,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\buridan-ontology2021\ontology.ttl,561b78787a58f7e6be13d1f3dfb8bd381cf01557d4e1466b3f9b0da65886b2f7
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\carolla2014campus-management\classes_data.csv,e8c54ce208dfe8b6bffc14e0a080f04d8b5b55fc7166cd982a99daa32d574b34,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\carolla2014campus-management\ontology.ttl,68cc554aaaf4480ad602fa83d23b230d12865acac24cc1d19570a4daef8dbe68
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\castro2012cloudvulnerability\classes_data.csv,753864a4762702d506abc1f028d26b32cf418bba664e930ebf328eef3f685949,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\castro2012cloudvulnerability\ontology.ttl,03e49d8180b07dede93ec03dce930b0a10aaa347ce0a6c96198a6a31cefd78eb
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\cgts2021sebim\classes_data.csv,e930345be31e887afb749f8c962a42ee191db9c325b12eb7e78c694689f18c61,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\cgts2021sebim\ontology.ttl,b45e48cd3681f23e1121e6546032c7c12498f6207d2ab65c46def0aa99a845ee
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\clergy-ontology\classes_data.csv,4a43c21f9534587b6273b07828b27e0c39c9acb1971ff4b3980b859f2b4aeed8,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\clergy-ontology\ontology.ttl,809c2a9763c5718ef438725d0db9951a7092ffbafb0ff5cc20b7a79da976c930
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\construction-model\classes_data.csv,597ec38196e75ead7d56a2c62cedb3952bc79aa9a75c96d2274c13671e0d27f8,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\construction-model\ontology.ttl,ed84c11a3fd3d3df56928306881438e107aabf21125c62a42cb78d044ed58adc
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\derave2019dpo\classes_data.csv,d99b72feaa627224ff0dff487a2553204fdc5305db8f6c011ddb9243d404b8e7,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\derave2019dpo\ontology.ttl,c0164550e3d23fb3be0e4ab3c2b4deb8b21d7e0b49662a0a160349532b9abe00
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\digitaldoctor2022\classes_data.csv,2be608d19e55065016b498c7c17fd161127e5652f8398441c5015ab5cc70c412,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\digitaldoctor2022\ontology.ttl,a6f1539051137c9e04a1f0924b60a77c89c2d2393f525a47a6059cee546d4f3e
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\duarte2020jogabilidade\classes_data.csv,f4c187ca0298adebf592713e64bae84183d2de2699135b0f549e1dfcace878a3,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\duarte2020jogabilidade\ontology.ttl,083f42aebdd2b3bb0351164fe1b43af5f15efc0c3d8ff1585fdfd1df00b6be5c
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\elghosh2020cargos\classes_data.csv,5a5e46819d2bedc7a8d3b98e4b3ee09d3742ab577751d94489861d0e088e6a22,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\elghosh2020cargos\ontology.ttl,a16ba762fd001737b24ba55fb67762c4d599ae02de4528284dd7968bdafef9e3
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\elikan2018brand-identity\classes_data.csv,6af49182d78f3185793584967f6669fd463c568264242ad6ab8350b76a7e38d5,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\elikan2018brand-identity\ontology.ttl,13866d0ad44ae568d9cd3128fe4f5e7201cb13b33dccb8561d582b6df3f45504
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\eu-rent-refactored2022\classes_data.csv,07dffd1e5d638482a631b2bc54620036ce9ac8a26e8e593cb761c45db126081f,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\eu-rent-refactored2022\ontology.ttl,99ef08417335ca0aa263e65be6502137569e56f780e2c085234341765ddfc832
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\falduci2022non-consensual-pornography\classes_data.csv,0fbfa22dddf07f00bc78a8fcff5a1bdab7941a6fc22dd4c7da1394c661ff9549,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\falduci2022non-consensual-pornography\ontology.ttl,0d9a9cc8ede8ecec8454fa49ae4b2b0dc8edb494fef9192eb103d65af0d160aa
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\fernandez-cejas2022curie-o\classes_data.csv,45c40284301dbf6833653b182499d9b2cd3119c1230f9a7f3edb54e13d1fb1de,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\fernandez-cejas2022curie-o\ontology.ttl,7829017e77d27629e20932941dae93b3655a23d280dc639db1a02c7120b8f680
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\ferreira2015ontoemergeplan\classes_data.csv,193c1f2021147bbdf5ff08c370ccb876b129713896f3c2a3b517a0f231dc05e5,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\ferreira2015ontoemergeplan\ontology.ttl,09296be34d2ca4f0724611425f2c0cfa4fbbc5176561f3972455eeacaf7a3c07
